leg,journee,date,match,win_type,score,available,winner
First Leg,,17 septembre 2024,Ambri - Rapperswil,Extra Time,3 - 4,no,Rapperswil
First Leg,,17 septembre 2024,Bienne - Zurich,Regular Time,1 - 3,no,Zurich
First Leg,,17 septembre 2024,Davos - Kloten,Extra Time,2 - 3,no,Kloten
First Leg,,17 septembre 2024,Fribourg - Ajoie,Regular Time,4 - 1,no,Fribourg
First Leg,,17 septembre 2024,Lausanne - Geneve,Regular Time,2 - 1,no,Lausanne
First Leg,,17 septembre 2024,Zoug - Lugano,Regular Time,3 - 2,no,Zoug
First Leg,,18 septembre 2024,Berne - Langnau,Regular Time,3 - 1,no,Berne
First Leg,,19 septembre 2024,Lugano - Davos,Regular Time,4 - 2,no,Lugano
First Leg,,20 septembre 2024,Zurich - Ambri,Extra Time,5 - 4,no,Zurich
First Leg,,20 septembre 2024,Ajoie - Lausanne,Regular Time,3 - 6,no,Lausanne
First Leg,,20 septembre 2024,Kloten - Berne,Extra Time,2 - 1,no,Kloten
First Leg,,20 septembre 2024,Rapperswil - Bienne,Regular Time,3 - 2,no,Rapperswil
First Leg,,20 septembre 2024,Langnau - Fribourg,Regular Time,4 - 2,no,Langnau
First Leg,,21 septembre 2024,Ambri - Kloten,Extra Time,3 - 2,no,Ambri
First Leg,,21 septembre 2024,Berne - Zurich,Extra Time,2 - 3,no,Zurich
First Leg,,21 septembre 2024,Bienne - Ajoie,Regular Time,4 - 1,no,Bienne
First Leg,,21 septembre 2024,Davos - Geneve,Extra Time,3 - 2,no,Davos
First Leg,,21 septembre 2024,Fribourg - Rapperswil,Extra Time,1 - 2,no,Rapperswil
First Leg,,21 septembre 2024,Lausanne - Lugano,Regular Time,2 - 4,no,Lugano
First Leg,,21 septembre 2024,Zoug - Langnau,Regular Time,6 - 2,no,Zoug
First Leg,,24 septembre 2024,Fribourg - Bienne,Extra Time,2 - 3,no,Bienne
First Leg,,24 septembre 2024,Kloten - Lausanne,Regular Time,3 - 1,no,Kloten
First Leg,,24 septembre 2024,Rapperswil - Ajoie,Regular Time,6 - 2,no,Rapperswil
First Leg,,24 septembre 2024,Lugano - Berne,Regular Time,6 - 4,no,Lugano
First Leg,,24 septembre 2024,Langnau - Davos,Regular Time,7 - 0,no,Langnau
First Leg,,24 septembre 2024,Zurich - Geneve,Extra Time,2 - 1,no,Zurich
First Leg,,24 septembre 2024,Zoug - Ambri,Regular Time,2 - 3,no,Ambri
